android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean closeOnTapEnabled -> m
    boolean openOnTapEnabled -> n
    boolean mEnabled -> o
    boolean mSlidingFromShadowEnabled -> p
    boolean mIsDragging -> q
    boolean mIsUnableToDrag -> r
    int mTouchSlop -> s
    float mLastX -> t
    float mLastY -> u
    float mInitialX -> v
    float mInitialY -> w
    boolean mIsOpen -> x
    boolean mScrolling -> y
    com.slidinglayer.SlidingLayer$OnInteractListener mOnInteractListener -> z
    int mMinimumVelocity -> A
    int mFlingDistance -> B
    boolean mLastTouchAllowed -> C
    void init() -> b
    boolean isOpened() -> a
    void openLayer(boolean) -> a
    void openLayer(boolean,boolean) -> a
    void closeLayer(boolean) -> b
    void closeLayer(boolean,boolean) -> b
    void switchLayer(boolean,boolean,boolean) -> a
    void switchLayer(boolean,boolean,boolean,int,int) -> a
    void setOnInteractListener(com.slidinglayer.SlidingLayer$OnInteractListener) -> setOnInteractListener
    void setShadowWidthRes(int) -> setShadowWidthRes
    int getShadowWidth() -> getShadowWidth
    void setShadowWidth(int) -> setShadowWidth
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowDrawable(int) -> setShadowDrawable
    void setOffsetWidth(int) -> setOffsetWidth
    int getOffsetWidth() -> getOffsetWidth
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void setSlidingFromShadowEnabled(boolean) -> setSlidingFromShadowEnabled
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean allowSlidingFromHereX(android.view.MotionEvent,float) -> a
    boolean allowSlidingFromHereY(android.view.MotionEvent,float) -> b
    boolean allowDragingX(float,float) -> a
    boolean allowDragingY(float,float) -> b
    boolean determineNextStateOpened(boolean,float,float,int,int,int,int) -> a
    void smoothScrollTo(int,int,int) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    void endDrag() -> c
    void setDrawingCacheEnabled(boolean) -> setDrawingCacheEnabled
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void completeScroll() -> d
    void setStickTo(int) -> setStickTo
    void setCloseOnTapEnabled(boolean) -> setCloseOnTapEnabled
    void setOpenOnTapEnabled(boolean) -> setOpenOnTapEnabled
    int getScreenSideAuto(int,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    int[] getDestScrollPos() -> getDestScrollPos
    int[] getDestScrollPos(int,int) -> b
    int getOperationSignForDiffMeasure(float) -> b
    int getContentLeft() -> getContentLeft
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void computeScroll() -> computeScroll
com.slidinglayer.SlidingLayer$1 -> com.slidinglayer.c:
    float getInterpolation(float) -> getInterpolation
com.slidinglayer.SlidingLayer$OnInteractListener -> com.slidinglayer.d:
    void onOpen() -> a
    void onClose() -> b
    void onOpened() -> c
    void onClosed() -> d
org.codehaus.jackson.JsonEncoding -> a.a.a.a:
    org.codehaus.jackson.JsonEncoding UTF8 -> a
    org.codehaus.jackson.JsonEncoding UTF16_BE -> b
    org.codehaus.jackson.JsonEncoding UTF16_LE -> c
    org.codehaus.jackson.JsonEncoding UTF32_BE -> d
    org.codehaus.jackson.JsonEncoding UTF32_LE -> e
    java.lang.String _javaName -> f
    boolean _bigEndian -> g
    org.codehaus.jackson.JsonEncoding[] $VALUES -> h
    org.codehaus.jackson.JsonEncoding[] values() -> values
    org.codehaus.jackson.JsonEncoding valueOf(java.lang.String) -> valueOf
    java.lang.String getJavaName() -> a
    boolean isBigEndian() -> b
org.codehaus.jackson.JsonFactory -> a.a.a.b:
    int DEFAULT_PARSER_FEATURE_FLAGS -> a
    int DEFAULT_GENERATOR_FEATURE_FLAGS -> b
    java.lang.ThreadLocal _recyclerRef -> c
    org.codehaus.jackson.sym.CharsToNameCanonicalizer _rootCharSymbols -> d
    org.codehaus.jackson.sym.BytesToNameCanonicalizer _rootByteSymbols -> e
    org.codehaus.jackson.ObjectCodec _objectCodec -> f
    int _parserFeatures -> g
    int _generatorFeatures -> h
    org.codehaus.jackson.io.CharacterEscapes _characterEscapes -> i
    org.codehaus.jackson.io.InputDecorator _inputDecorator -> j
    org.codehaus.jackson.io.OutputDecorator _outputDecorator -> k
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonFactory configure(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> a
    org.codehaus.jackson.JsonFactory enable(org.codehaus.jackson.JsonGenerator$Feature) -> a
    org.codehaus.jackson.JsonFactory disable(org.codehaus.jackson.JsonGenerator$Feature) -> b
    org.codehaus.jackson.JsonParser createJsonParser(java.io.InputStream) -> a
    org.codehaus.jackson.JsonParser createJsonParser(java.lang.String) -> a
    org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.OutputStream,org.codehaus.jackson.JsonEncoding) -> a
    org.codehaus.jackson.JsonParser _createJsonParser(java.io.InputStream,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonParser _createJsonParser(java.io.Reader,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonGenerator _createJsonGenerator(java.io.Writer,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonGenerator _createUTF8JsonGenerator(java.io.OutputStream,org.codehaus.jackson.io.IOContext) -> a
    java.io.Writer _createWriter(java.io.OutputStream,org.codehaus.jackson.JsonEncoding,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.io.IOContext _createContext(java.lang.Object,boolean) -> a
    org.codehaus.jackson.util.BufferRecycler _getBufferRecycler() -> a
org.codehaus.jackson.JsonGenerationException -> a.a.a.c:
org.codehaus.jackson.JsonGenerator -> a.a.a.d:
    org.codehaus.jackson.PrettyPrinter _cfgPrettyPrinter -> a
    org.codehaus.jackson.JsonGenerator setPrettyPrinter(org.codehaus.jackson.PrettyPrinter) -> a
    org.codehaus.jackson.JsonGenerator useDefaultPrettyPrinter() -> a
    org.codehaus.jackson.JsonGenerator setHighestNonEscapedChar(int) -> a
    org.codehaus.jackson.JsonGenerator setCharacterEscapes(org.codehaus.jackson.io.CharacterEscapes) -> a
    void writeStartArray() -> b
    void writeEndArray() -> c
    void writeStartObject() -> d
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeString(java.lang.String) -> b
    void writeRaw(java.lang.String) -> c
    void writeRaw(char[],int,int) -> a
    void writeRaw(char) -> a
    void writeNumber(int) -> b
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeBoolean(boolean) -> a
    void writeNull() -> f
    void flush() -> g
org.codehaus.jackson.JsonGenerator$Feature -> a.a.a.e:
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_TARGET -> a
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_JSON_CONTENT -> b
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_FIELD_NAMES -> c
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_NON_NUMERIC_NUMBERS -> d
    org.codehaus.jackson.JsonGenerator$Feature WRITE_NUMBERS_AS_STRINGS -> e
    org.codehaus.jackson.JsonGenerator$Feature FLUSH_PASSED_TO_STREAM -> f
    org.codehaus.jackson.JsonGenerator$Feature ESCAPE_NON_ASCII -> g
    boolean _defaultState -> h
    int _mask -> i
    org.codehaus.jackson.JsonGenerator$Feature[] $VALUES -> j
    org.codehaus.jackson.JsonGenerator$Feature[] values() -> values
    org.codehaus.jackson.JsonGenerator$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    int getMask() -> c
org.codehaus.jackson.JsonLocation -> a.a.a.f:
    org.codehaus.jackson.JsonLocation NA -> a
    long _totalBytes -> b
    long _totalChars -> c
    int _lineNr -> d
    int _columnNr -> e
    java.lang.Object _sourceRef -> f
    long getByteOffset() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.JsonParseException -> a.a.a.g:
org.codehaus.jackson.JsonParser -> a.a.a.h:
    int _features -> a
    org.codehaus.jackson.JsonToken _currToken -> b
    void close() -> close
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonToken nextToken() -> a
    org.codehaus.jackson.JsonParser skipChildren() -> b
    org.codehaus.jackson.JsonToken getCurrentToken() -> c
    java.lang.String getCurrentName() -> d
    org.codehaus.jackson.JsonLocation getCurrentLocation() -> e
    java.lang.String getText() -> f
    byte getByteValue() -> g
    short getShortValue() -> h
    int getIntValue() -> i
    long getLongValue() -> j
    java.math.BigInteger getBigIntegerValue() -> k
    float getFloatValue() -> l
    double getDoubleValue() -> m
    java.math.BigDecimal getDecimalValue() -> n
    org.codehaus.jackson.JsonParseException _constructError(java.lang.String) -> a
org.codehaus.jackson.JsonParser$Feature -> a.a.a.i:
    org.codehaus.jackson.JsonParser$Feature AUTO_CLOSE_SOURCE -> a
    org.codehaus.jackson.JsonParser$Feature ALLOW_COMMENTS -> b
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_FIELD_NAMES -> c
    org.codehaus.jackson.JsonParser$Feature ALLOW_SINGLE_QUOTES -> d
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_CONTROL_CHARS -> e
    org.codehaus.jackson.JsonParser$Feature ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER -> f
    org.codehaus.jackson.JsonParser$Feature ALLOW_NUMERIC_LEADING_ZEROS -> g
    org.codehaus.jackson.JsonParser$Feature ALLOW_NON_NUMERIC_NUMBERS -> h
    org.codehaus.jackson.JsonParser$Feature INTERN_FIELD_NAMES -> i
    org.codehaus.jackson.JsonParser$Feature CANONICALIZE_FIELD_NAMES -> j
    boolean _defaultState -> k
    org.codehaus.jackson.JsonParser$Feature[] $VALUES -> l
    org.codehaus.jackson.JsonParser$Feature[] values() -> values
    org.codehaus.jackson.JsonParser$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    boolean enabledIn(int) -> a
    int getMask() -> c
org.codehaus.jackson.JsonProcessingException -> a.a.a.j:
    org.codehaus.jackson.JsonLocation mLocation -> a
    org.codehaus.jackson.JsonLocation getLocation() -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.codehaus.jackson.JsonStreamContext -> a.a.a.k:
    int _type -> a
    int _index -> b
    boolean inArray() -> a
    boolean inRoot() -> b
    boolean inObject() -> c
    java.lang.String getTypeDesc() -> d
    int getEntryCount() -> e
    int getCurrentIndex() -> f
org.codehaus.jackson.JsonToken -> a.a.a.l:
    org.codehaus.jackson.JsonToken NOT_AVAILABLE -> a
    org.codehaus.jackson.JsonToken START_OBJECT -> b
    org.codehaus.jackson.JsonToken END_OBJECT -> c
    org.codehaus.jackson.JsonToken START_ARRAY -> d
    org.codehaus.jackson.JsonToken END_ARRAY -> e
    org.codehaus.jackson.JsonToken FIELD_NAME -> f
    org.codehaus.jackson.JsonToken VALUE_EMBEDDED_OBJECT -> g
    org.codehaus.jackson.JsonToken VALUE_STRING -> h
    org.codehaus.jackson.JsonToken VALUE_NUMBER_INT -> i
    org.codehaus.jackson.JsonToken VALUE_NUMBER_FLOAT -> j
    org.codehaus.jackson.JsonToken VALUE_TRUE -> k
    org.codehaus.jackson.JsonToken VALUE_FALSE -> l
    org.codehaus.jackson.JsonToken VALUE_NULL -> m
    java.lang.String _serialized -> n
    char[] _serializedChars -> o
    byte[] _serializedBytes -> p
    org.codehaus.jackson.JsonToken[] $VALUES -> q
    org.codehaus.jackson.JsonToken[] values() -> values
    org.codehaus.jackson.JsonToken valueOf(java.lang.String) -> valueOf
    java.lang.String asString() -> a
org.codehaus.jackson.ObjectCodec -> a.a.a.m:
org.codehaus.jackson.PrettyPrinter -> a.a.a.n:
    void writeRootValueSeparator(org.codehaus.jackson.JsonGenerator) -> a
    void writeStartObject(org.codehaus.jackson.JsonGenerator) -> b
    void writeEndObject(org.codehaus.jackson.JsonGenerator,int) -> a
    void writeObjectEntrySeparator(org.codehaus.jackson.JsonGenerator) -> c
    void writeObjectFieldValueSeparator(org.codehaus.jackson.JsonGenerator) -> d
    void writeStartArray(org.codehaus.jackson.JsonGenerator) -> e
    void writeEndArray(org.codehaus.jackson.JsonGenerator,int) -> b
    void writeArrayValueSeparator(org.codehaus.jackson.JsonGenerator) -> f
    void beforeArrayValues(org.codehaus.jackson.JsonGenerator) -> g
    void beforeObjectEntries(org.codehaus.jackson.JsonGenerator) -> h
org.codehaus.jackson.SerializableString -> a.a.a.o:
    java.lang.String getValue() -> a
    byte[] asUnquotedUTF8() -> b
org.codehaus.jackson.impl.ByteSourceBootstrapper -> a.a.a.a.a:
    org.codehaus.jackson.io.IOContext _context -> a
    java.io.InputStream _in -> b
    byte[] _inputBuffer -> c
    int _inputPtr -> g
    int _inputEnd -> h
    boolean _bufferRecyclable -> i
    int _inputProcessed -> d
    boolean _bigEndian -> e
    int _bytesPerChar -> f
    org.codehaus.jackson.JsonEncoding detectEncoding() -> a
    java.io.Reader constructReader() -> b
    org.codehaus.jackson.JsonParser constructParser(int,org.codehaus.jackson.ObjectCodec,org.codehaus.jackson.sym.BytesToNameCanonicalizer,org.codehaus.jackson.sym.CharsToNameCanonicalizer) -> a
    boolean handleBOM(int) -> b
    boolean checkUTF32(int) -> c
    boolean checkUTF16(int) -> d
    void reportWeirdUCS4(java.lang.String) -> a
    boolean ensureLoaded(int) -> a
org.codehaus.jackson.impl.ByteSourceBootstrapper$1 -> a.a.a.a.b:
    int[] $SwitchMap$org$codehaus$jackson$JsonEncoding -> a
org.codehaus.jackson.impl.Indenter -> a.a.a.a.c:
    void writeIndentation(org.codehaus.jackson.JsonGenerator,int) -> a
    boolean isInline() -> a
org.codehaus.jackson.impl.JsonGeneratorBase -> a.a.a.a.d:
    org.codehaus.jackson.ObjectCodec _objectCodec -> b
    int _features -> c
    boolean _cfgNumbersAsStrings -> d
    org.codehaus.jackson.impl.JsonWriteContext _writeContext -> e
    boolean _closed -> f
    boolean isEnabled(org.codehaus.jackson.JsonGenerator$Feature) -> a
    org.codehaus.jackson.JsonGenerator useDefaultPrettyPrinter() -> a
    org.codehaus.jackson.impl.JsonWriteContext getOutputContext() -> h
    void writeStartArray() -> b
    void _writeStartArray() -> i
    void writeEndArray() -> c
    void _writeEndArray() -> j
    void writeStartObject() -> d
    void _writeStartObject() -> k
    void writeEndObject() -> e
    void _writeEndObject() -> l
    void close() -> close
    void _verifyValueWrite(java.lang.String) -> d
    void _reportError(java.lang.String) -> e
